Version 4.1
SHEET 1 5072 2964
WIRE 1600 2160 1600 1952
WIRE 1760 2160 1760 2080
WIRE 1552 2176 1504 2176
WIRE 1504 2240 1504 2176
WIRE 1504 2240 -1088 2240
WIRE 2304 2240 2304 1392
WIRE 2768 2240 2768 2144
WIRE 2768 2240 2304 2240
WIRE 2816 2288 2176 2288
WIRE -1088 2304 -1088 2240
WIRE 1600 2304 1600 2256
WIRE 1904 2304 1904 1424
WIRE 1904 2304 1600 2304
WIRE 2480 2304 2480 2224
WIRE 2864 2304 2864 2224
WIRE 2240 2320 2240 1664
WIRE 2432 2320 2240 2320
WIRE 2448 2320 2432 2320
WIRE 2816 2320 2816 2288
WIRE 1600 2336 1600 2304
WIRE 2672 2400 2480 2400
WIRE 2864 2400 2672 2400
WIRE 1504 2416 1504 2240
WIRE 1552 2416 1504 2416
WIRE -1088 2480 -1088 2384
WIRE 1600 2480 1600 2432
WIRE 2672 2624 2672 2400
WIRE 2672 2624 2480 2624
WIRE 2864 2624 2672 2624
WIRE 2368 2704 2368 2144
WIRE 2432 2704 2368 2704
WIRE 2816 2704 2720 2704
WIRE 2240 2736 2240 2320
WIRE 2720 2736 2720 2704
WIRE 2720 2736 2240 2736
WIRE 2176 2768 2176 2288
WIRE 2768 2768 2176 2768
WIRE 2480 2784 2480 2720
WIRE 2864 2784 2864 2720
WIRE 1504 2816 1504 2416
WIRE 2176 2816 2176 2768
WIRE 2176 2816 1504 2816
WIRE 2304 2864 2304 2240
WIRE 2432 2864 2304 2864
WIRE 2768 2864 2768 2768
WIRE 2816 2864 2768 2864
WIRE 2672 2880 2480 2880
WIRE 2864 2880 2672 2880
WIRE 2672 2944 2672 2880
FLAG -576 368 0
FLAG -416 48 0
FLAG -1072 224 0
FLAG -560 1248 0
FLAG -400 928 0
FLAG -1056 1104 0
FLAG 832 -208 0
FLAG 464 416 0
FLAG 704 416 0
FLAG 512 1712 0
FLAG 624 848 0
FLAG 1584 1600 0
FLAG 1744 1280 0
FLAG 1600 2480 0
FLAG 1760 2160 0
FLAG 2992 1024 0
FLAG 2624 1648 0
FLAG 2864 1648 0
FLAG 2672 2944 0
FLAG 2784 2080 0
FLAG -1088 2480 0
FLAG 3808 1344 0
FLAG 4032 768 0
FLAG 4416 1392 0
SYMBOL nmos -624 224 R0
SYMATTR InstName M1
SYMBOL pmos -624 144 M180
SYMATTR InstName M2
SYMBOL voltage -416 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage -1072 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1 1n 1n 1 2)
SYMBOL nmos -608 1104 R0
SYMATTR InstName M3
SYMBOL pmos -608 1024 M180
SYMATTR InstName M4
SYMBOL voltage -400 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage -1056 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2 1n 1n 2 4)
SYMBOL pmos 528 -112 M180
SYMATTR InstName M5
SYMBOL pmos 528 32 M180
SYMATTR InstName M6
SYMBOL voltage 832 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL nmos 416 256 R0
SYMATTR InstName M7
SYMBOL nmos 656 256 R0
SYMATTR InstName M8
SYMBOL pmos 272 992 M180
SYMATTR InstName M9
SYMBOL pmos 272 1168 M180
SYMATTR InstName M10
SYMBOL pmos 656 992 M180
SYMATTR InstName M11
SYMBOL pmos 656 1168 M180
SYMATTR InstName M12
SYMBOL nmos 272 1392 R0
SYMATTR InstName M13
SYMBOL nmos 656 1392 R0
SYMATTR InstName M14
SYMBOL nmos 272 1552 R0
SYMATTR InstName M15
SYMBOL nmos 656 1552 R0
SYMATTR InstName M16
SYMBOL voltage 624 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL nmos 1536 1456 R0
SYMATTR InstName M17
SYMBOL pmos 1536 1376 M180
SYMATTR InstName M18
SYMBOL voltage 1744 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL nmos 1552 2336 R0
SYMATTR InstName M19
SYMBOL pmos 1552 2256 M180
SYMATTR InstName M20
SYMBOL voltage 1760 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL pmos 2688 1120 M180
SYMATTR InstName M21
SYMBOL pmos 2688 1264 M180
SYMATTR InstName M22
SYMBOL voltage 2992 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL nmos 2576 1488 R0
SYMATTR InstName M23
SYMBOL nmos 2816 1488 R0
SYMATTR InstName M24
SYMBOL pmos 2432 2224 M180
SYMATTR InstName M25
SYMBOL pmos 2432 2400 M180
SYMATTR InstName M26
SYMBOL pmos 2816 2224 M180
SYMATTR InstName M27
SYMBOL pmos 2816 2400 M180
SYMATTR InstName M28
SYMBOL nmos 2432 2624 R0
SYMATTR InstName M29
SYMBOL nmos 2816 2624 R0
SYMATTR InstName M30
SYMBOL nmos 2432 2784 R0
SYMATTR InstName M31
SYMBOL nmos 2816 2784 R0
SYMATTR InstName M32
SYMBOL voltage 2784 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage -1088 2288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 4 1n 1n 4 4)
SYMBOL nmos 3632 1200 R0
SYMATTR InstName M33
SYMBOL nmos 3888 1200 R0
SYMATTR InstName M34
SYMBOL pmos 3760 1056 M180
SYMATTR InstName M35
SYMBOL pmos 3760 896 M180
SYMATTR InstName M36
SYMBOL voltage 4032 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V12
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL pmos 4368 1168 M180
SYMATTR InstName M37
SYMBOL nmos 4368 1264 R0
SYMATTR InstName M38
TEXT -1048 40 Left 2 ;A
TEXT -1032 920 Left 2 ;B
TEXT -1104 1736 Left 2 !.tran 8
TEXT 4464 1216 Left 2 ;carry out
TEXT 2696 2536 Left 2 ;sum out
TEXT -1056 2216 Left 2 ;carry in
