Version 4.1
SHEET 1 7312 2580
WIRE 992 2064 992 1984
WIRE 1152 2064 1152 1856
WIRE 3696 2064 3696 2032
WIRE 112 2080 112 2000
WIRE 4800 2080 4800 2016
WIRE 4800 2080 4608 2080
WIRE 4960 2080 4800 2080
WIRE 5264 2080 5264 1984
WIRE 5264 2080 4960 2080
WIRE 3840 2128 3840 1904
WIRE 3840 2128 3648 2128
WIRE 4080 2128 3840 2128
WIRE 4544 2128 4448 2128
WIRE 5328 2160 5328 2032
WIRE 512 2192 512 2128
WIRE 672 2192 512 2192
WIRE 800 2192 800 2128
WIRE 1088 2192 1088 2112
WIRE 1088 2192 800 2192
WIRE 1152 2192 1152 2160
WIRE 3424 2192 3424 1792
WIRE 3424 2192 1152 2192
WIRE 4368 2208 4368 1744
WIRE 4768 2208 4368 2208
WIRE 4896 2208 4896 2128
WIRE 4896 2208 4848 2208
WIRE 5264 2208 5264 2080
WIRE 512 2240 512 2192
WIRE 800 2240 800 2192
WIRE 3648 2256 3648 2208
WIRE 4448 2256 4448 2128
WIRE 4448 2256 3648 2256
WIRE 4608 2272 4608 2176
WIRE 4960 2272 4960 2176
WIRE 368 2288 128 2288
WIRE 672 2288 672 2192
WIRE 736 2288 672 2288
WIRE 1152 2288 1152 2192
WIRE 4080 2304 4080 2208
WIRE 4480 2304 4080 2304
WIRE 128 2320 128 2288
WIRE 3648 2320 3648 2256
WIRE 4080 2320 4080 2304
WIRE 4480 2320 4480 2304
WIRE 4544 2320 4480 2320
WIRE 1088 2336 1088 2192
WIRE 5328 2352 5328 2256
WIRE 3504 2368 3504 1696
WIRE 3936 2368 3936 1792
WIRE 4768 2368 4608 2368
WIRE 4960 2368 4768 2368
WIRE 4768 2432 4768 2368
WIRE 128 2464 128 2400
WIRE 512 2464 512 2336
WIRE 800 2480 800 2336
WIRE 1152 2480 1152 2384
WIRE 4240 2496 4240 1616
WIRE 4608 2496 4240 2496
WIRE 4896 2496 4896 2320
WIRE 4896 2496 4688 2496
WIRE 3648 2560 3648 2416
WIRE 4080 2560 4080 2416
FLAG 192 -112 0
FLAG 576 -112 0
FLAG 176 -496 0
FLAG 864 -96 0
FLAG 1056 -512 0
FLAG 1216 -96 0
FLAG 208 752 0
FLAG 592 752 0
FLAG 192 368 0
FLAG 880 768 0
FLAG 1072 352 0
FLAG 1232 768 0
FLAG 2944 1168 0
FLAG 3088 672 0
FLAG 2256 1296 0
FLAG 1824 1296 0
FLAG 1872 800 0
FLAG 2784 -96 0
FLAG 3152 -80 0
FLAG 128 2464 0
FLAG 512 2464 0
FLAG 112 2080 0
FLAG 800 2480 0
FLAG 992 2064 0
FLAG 1152 2480 0
FLAG 3488 -80 0
FLAG 3648 -592 0
FLAG 3504 1088 0
FLAG 4768 2432 0
FLAG 4912 1936 0
FLAG 4080 2560 0
FLAG 3648 2560 0
FLAG 3696 2064 0
FLAG 4608 1168 0
FLAG 4976 1184 0
FLAG 5312 1184 0
FLAG 5472 672 0
FLAG 5328 2352 0
FLAG 6336 144 0
FLAG 6704 272 0
FLAG 7040 272 0
FLAG 7200 -240 0
FLAG 5856 160 0
SYMBOL voltage 192 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn 512 -336 R0
SYMATTR InstName Q1
SYMBOL res 528 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 592 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL voltage 176 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 848 -544 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL npn 800 -336 R0
SYMATTR InstName Q2
SYMBOL npn 1152 -512 R0
SYMATTR InstName Q3
SYMBOL pnp 1152 -288 R0
SYMATTR InstName Q4
SYMBOL voltage 1056 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage 208 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL npn 528 528 R0
SYMATTR InstName Q5
SYMBOL res 544 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 608 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL voltage 192 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 864 320 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL npn 816 528 R0
SYMATTR InstName Q6
SYMBOL npn 1168 352 R0
SYMATTR InstName Q7
SYMBOL pnp 1168 576 R0
SYMATTR InstName Q8
SYMBOL voltage 1072 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage 3648 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage 3088 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 2240 848 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL npn 2192 1056 R0
SYMATTR InstName Q21
SYMBOL res 1808 848 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL npn 1760 1056 R0
SYMATTR InstName Q22
SYMBOL res 1776 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 2208 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL voltage 1872 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 2960 656 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL npn 3072 816 R0
SYMATTR InstName Q13
SYMBOL npn 3072 1008 R0
SYMATTR InstName Q14
SYMBOL npn 2720 1008 R0
SYMATTR InstName Q15
SYMBOL npn 2720 816 R0
SYMATTR InstName Q16
SYMBOL res 2768 -688 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 3040 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 2880 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL npn 2720 -448 R0
SYMATTR InstName Q9
SYMBOL npn 2720 -272 R0
SYMATTR InstName Q10
SYMBOL res 2656 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res 2656 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL res 3136 -528 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL npn 3088 -320 R0
SYMATTR InstName Q11
SYMBOL voltage 128 2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL npn 448 2240 R0
SYMATTR InstName Q12
SYMBOL res 464 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 528 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL voltage 112 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 784 2032 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL npn 736 2240 R0
SYMATTR InstName Q17
SYMBOL npn 1088 2064 R0
SYMATTR InstName Q18
SYMBOL pnp 1088 2288 R0
SYMATTR InstName Q19
SYMBOL voltage 992 1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V12
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL npn 3424 -496 R0
SYMATTR InstName Q20
SYMBOL pnp 3424 -272 R0
SYMATTR InstName Q23
SYMBOL npn 3440 672 R0
SYMATTR InstName Q24
SYMBOL pnp 3440 896 R0
SYMATTR InstName Q25
SYMBOL voltage 5472 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL voltage 4912 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V14
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 4064 2112 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL npn 4016 2320 R0
SYMATTR InstName Q26
SYMBOL res 3632 2112 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL npn 3584 2320 R0
SYMATTR InstName Q27
SYMBOL res 3600 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 4032 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL voltage 3696 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 4784 1920 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL npn 4896 2080 R0
SYMATTR InstName Q28
SYMBOL npn 4896 2272 R0
SYMATTR InstName Q29
SYMBOL npn 4544 2272 R0
SYMATTR InstName Q30
SYMBOL npn 4544 2080 R0
SYMATTR InstName Q31
SYMBOL res 4592 576 R0
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 4864 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL res 4704 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 220
SYMBOL npn 4544 816 R0
SYMATTR InstName Q32
SYMBOL npn 4544 992 R0
SYMATTR InstName Q33
SYMBOL res 4480 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL res 4480 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL res 4960 736 R0
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL npn 4912 944 R0
SYMATTR InstName Q34
SYMBOL npn 5248 768 R0
SYMATTR InstName Q35
SYMBOL pnp 5248 992 R0
SYMATTR InstName Q36
SYMBOL npn 5264 1936 R0
SYMATTR InstName Q37
SYMBOL pnp 5264 2160 R0
SYMATTR InstName Q38
SYMBOL voltage 7200 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V16
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL res 6320 -336 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL npn 5792 -32 R0
SYMATTR InstName Q39
SYMBOL npn 6272 -32 R0
SYMATTR InstName Q40
SYMBOL res 5728 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res 6208 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 220
SYMBOL res 6688 -176 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL npn 6640 32 R0
SYMATTR InstName Q41
SYMBOL npn 6976 -144 R0
SYMATTR InstName Q42
SYMBOL pnp 6976 80 R0
SYMATTR InstName Q43
TEXT 136 -80 Left 2 !.tran 2
TEXT 136 -216 Left 2 ;A
TEXT 144 648 Left 2 ;B
TEXT -8 2360 Left 2 ;carry in
